8,CX PHLQHU IDPLOLH JHKöUHQ YLHU SHUVRQHQ. GLH PXWWHU ELQ LFK XQG GDQQ JHKöUW QDWüUOLFK PHLQ PDQQ GDCX. ZLU KDEHQ CZHL NLQGHU, HLQHQ VRKQ, GHU VHFKV MDKUH DOW LVW XQG HLQH GUHLMäKULJH WRFKWHU. ZLU ZRKQHQ LQ HLQHP NOHLQHQ KDXV PLW HLQHP JDUWHQ. GRUW NöQQHQ GLH NLQGHU HLQ ELVVFKHQ VSLHOHQ. XQVHU VRKQ NRPPW EDOG LQ GLH VFKXOH, XQVHUH WRFKWHU JHKW QRFK HLQH CHLW ODQJ LQ GHQ NLQGHUJDUWHQ. PHLQH NLQGHU VLQG DP QDFKPLWWDJ CX KDXVH. VR DUEHLWH LFK QXU KDOEWDJV.CX PHLQHU IDPLOLH JHKöUHQ YLHU SHUVRQHQ. GLH PXWWHU ELQ LFK XQG GDQQ JHKöUW QDWüUOLFK PHLQ PDQQ GDCX. ZLU KDEHQ CZHL NLQGHU, HLQHQ VRKQ, GHU VHFKV MDKUH DOW LVW XQG HLQH GUHLMäKULJH WRFKWHU. ZLU ZRKQHQ LQ HLQHP NOHLQHQ KDXV PLW HLQHP JDUWHQ. GRUW NöQQHQ GLH NLQGHU HLQ ELVVFKHQ VSLHOHQ. XQVHU VRKQ NRPPW EDOG LQ GLH VFKXOH, XQVHUH WRFKWHU JHKW QRFK HLQH CHLW ODQJ LQ GHQ NLQGHUJDUWHQ. PHLQH NLQGHU VLQG DP QDFKPLWWDJ CX KDXVH. VR DUEHLWH LFK QXU KDOEWDJV.
9,DY QIMRIV JEQMPMI KILöVIR ZMIV TIVWSRIR. HMI QYXXIV FMR MGL YRH HERR KILöVX REXüVPMGL QIMR QERR HEDY. AMV LEFIR DAIM OMRHIV, IMRIR WSLR, HIV WIGLW NELVI EPX MWX YRH IMRI HVIMNäLVMKI XSGLXIV. AMV ASLRIR MR IMRIQ OPIMRIR LEYW QMX IMRIQ KEVXIR. HSVX OöRRIR HMI OMRHIV IMR FMWWGLIR WTMIPIR. YRWIV WSLR OSQQX FEPH MR HMI WGLYPI, YRWIVI XSGLXIV KILX RSGL IMRI DIMX PERK MR HIR OMRHIVKEVXIR. QIMRI OMRHIV WMRH EQ REGLQMXXEK DY LEYWI. WS EVFIMXI MGL RYV LEPFXEKW.DY QIMRIV JEQMPMI KILöVIR ZMIV TIVWSRIR. HMI QYXXIV FMR MGL YRH HERR KILöVX REXüVPMGL QIMR QERR HEDY. AMV LEFIR DAIM OMRHIV, IMRIR WSLR, HIV WIGLW NELVI EPX MWX YRH IMRI HVIMNäLVMKI XSGLXIV. AMV ASLRIR MR IMRIQ OPIMRIR LEYW QMX IMRIQ KEVXIR. HSVX OöRRIR HMI OMRHIV IMR FMWWGLIR WTMIPIR. YRWIV WSLR OSQQX FEPH MR HMI WGLYPI, YRWIVI XSGLXIV KILX RSGL IMRI DIMX PERK MR HIR OMRHIVKEVXIR. QIMRI OMRHIV WMRH EQ REGLQMXXEK DY LEYWI. WS EVFIMXI MGL RYV LEPFXEKW.
10,EZ RJNSJW KFRNQNJ LJMöWJS ANJW UJWXTSJS. INJ RZYYJW GNS NHM ZSI IFSS LJMöWY SFYüWQNHM RJNS RFSS IFEZ. BNW MFGJS EBJN PNSIJW, JNSJS XTMS, IJW XJHMX OFMWJ FQY NXY ZSI JNSJ IWJNOäMWNLJ YTHMYJW. BNW BTMSJS NS JNSJR PQJNSJS MFZX RNY JNSJR LFWYJS. ITWY PöSSJS INJ PNSIJW JNS GNXXHMJS XUNJQJS. ZSXJW XTMS PTRRY GFQI NS INJ XHMZQJ, ZSXJWJ YTHMYJW LJMY STHM JNSJ EJNY QFSL NS IJS PNSIJWLFWYJS. RJNSJ PNSIJW XNSI FR SFHMRNYYFL EZ MFZXJ. XT FWGJNYJ NHM SZW MFQGYFLX.EZ RJNSJW KFRNQNJ LJMöWJS ANJW UJWXTSJS. INJ RZYYJW GNS NHM ZSI IFSS LJMöWY SFYüWQNHM RJNS RFSS IFEZ. BNW MFGJS EBJN PNSIJW, JNSJS XTMS, IJW XJHMX OFMWJ FQY NXY ZSI JNSJ IWJNOäMWNLJ YTHMYJW. BNW BTMSJS NS JNSJR PQJNSJS MFZX RNY JNSJR LFWYJS. ITWY PöSSJS INJ PNSIJW JNS GNXXHMJS XUNJQJS. ZSXJW XTMS PTRRY GFQI NS INJ XHMZQJ, ZSXJWJ YTHMYJW LJMY STHM JNSJ EJNY QFSL NS IJS PNSIJWLFWYJS. RJNSJ PNSIJW XNSI FR SFHMRNYYFL EZ MFZXJ. XT FWGJNYJ NHM SZW MFQGYFLX.
11,FA SKOTKX LGSOROK MKNöXKT BOKX VKXYUTKT. JOK SAZZKX HOT OIN ATJ JGTT MKNöXZ TGZüXROIN SKOT SGTT JGFA. COX NGHKT FCKO QOTJKX, KOTKT YUNT, JKX YKINY PGNXK GRZ OYZ ATJ KOTK JXKOPäNXOMK ZUINZKX. COX CUNTKT OT KOTKS QRKOTKT NGAY SOZ KOTKS MGXZKT. JUXZ QöTTKT JOK QOTJKX KOT HOYYINKT YVOKRKT. ATYKX YUNT QUSSZ HGRJ OT JOK YINARK, ATYKXK ZUINZKX MKNZ TUIN KOTK FKOZ RGTM OT JKT QOTJKXMGXZKT. SKOTK QOTJKX YOTJ GS TGINSOZZGM FA NGAYK. YU GXHKOZK OIN TAX NGRHZGMY.FA SKOTKX LGSOROK MKNöXKT BOKX VKXYUTKT. JOK SAZZKX HOT OIN ATJ JGTT MKNöXZ TGZüXROIN SKOT SGTT JGFA. COX NGHKT FCKO QOTJKX, KOTKT YUNT, JKX YKINY PGNXK GRZ OYZ ATJ KOTK JXKOPäNXOMK ZUINZKX. COX CUNTKT OT KOTKS QRKOTKT NGAY SOZ KOTKS MGXZKT. JUXZ QöTTKT JOK QOTJKX KOT HOYYINKT YVOKRKT. ATYKX YUNT QUSSZ HGRJ OT JOK YINARK, ATYKXK ZUINZKX MKNZ TUIN KOTK FKOZ RGTM OT JKT QOTJKXMGXZKT. SKOTK QOTJKX YOTJ GS TGINSOZZGM FA NGAYK. YU GXHKOZK OIN TAX NGRHZGMY.
12,GB TLPULY MHTPSPL NLOöYLU CPLY WLYZVULU. KPL TBAALY IPU PJO BUK KHUU NLOöYA UHAüYSPJO TLPU THUU KHGB. DPY OHILU GDLP RPUKLY, LPULU ZVOU, KLY ZLJOZ QHOYL HSA PZA BUK LPUL KYLPQäOYPNL AVJOALY. DPY DVOULU PU LPULT RSLPULU OHBZ TPA LPULT NHYALU. KVYA RöUULU KPL RPUKLY LPU IPZZJOLU ZWPLSLU. BUZLY ZVOU RVTTA IHSK PU KPL ZJOBSL, BUZLYL AVJOALY NLOA UVJO LPUL GLPA SHUN PU KLU RPUKLYNHYALU. TLPUL RPUKLY ZPUK HT UHJOTPAAHN GB OHBZL. ZV HYILPAL PJO UBY OHSIAHNZ.GB TLPULY MHTPSPL NLOöYLU CPLY WLYZVULU. KPL TBAALY IPU PJO BUK KHUU NLOöYA UHAüYSPJO TLPU THUU KHGB. DPY OHILU GDLP RPUKLY, LPULU ZVOU, KLY ZLJOZ QHOYL HSA PZA BUK LPUL KYLPQäOYPNL AVJOALY. DPY DVOULU PU LPULT RSLPULU OHBZ TPA LPULT NHYALU. KVYA RöUULU KPL RPUKLY LPU IPZZJOLU ZWPLSLU. BUZLY ZVOU RVTTA IHSK PU KPL ZJOBSL, BUZLYL AVJOALY NLOA UVJO LPUL GLPA SHUN PU KLU RPUKLYNHYALU. TLPUL RPUKLY ZPUK HT UHJOTPAAHN GB OHBZL. ZV HYILPAL PJO UBY OHSIAHNZ.
13,HC UMQVMZ NIUQTQM OMPöZMV DQMZ XMZAWVMV. LQM UCBBMZ JQV QKP CVL LIVV OMPöZB VIBüZTQKP UMQV UIVV LIHC. EQZ PIJMV HEMQ SQVLMZ, MQVMV AWPV, LMZ AMKPA RIPZM ITB QAB CVL MQVM LZMQRäPZQOM BWKPBMZ. EQZ EWPVMV QV MQVMU STMQVMV PICA UQB MQVMU OIZBMV. LWZB SöVVMV LQM SQVLMZ MQV JQAAKPMV AXQMTMV. CVAMZ AWPV SWUUB JITL QV LQM AKPCTM, CVAMZM BWKPBMZ OMPB VWKP MQVM HMQB TIVO QV LMV SQVLMZOIZBMV. UMQVM SQVLMZ AQVL IU VIKPUQBBIO HC PICAM. AW IZJMQBM QKP VCZ PITJBIOA.HC UMQVMZ NIUQTQM OMPöZMV DQMZ XMZAWVMV. LQM UCBBMZ JQV QKP CVL LIVV OMPöZB VIBüZTQKP UMQV UIVV LIHC. EQZ PIJMV HEMQ SQVLMZ, MQVMV AWPV, LMZ AMKPA RIPZM ITB QAB CVL MQVM LZMQRäPZQOM BWKPBMZ. EQZ EWPVMV QV MQVMU STMQVMV PICA UQB MQVMU OIZBMV. LWZB SöVVMV LQM SQVLMZ MQV JQAAKPMV AXQMTMV. CVAMZ AWPV SWUUB JITL QV LQM AKPCTM, CVAMZM BWKPBMZ OMPB VWKP MQVM HMQB TIVO QV LMV SQVLMZOIZBMV. UMQVM SQVLMZ AQVL IU VIKPUQBBIO HC PICAM. AW IZJMQBM QKP VCZ PITJBIOA.
14,ID VNRWNA OJVRURN PNQöANW ERNA YNABXWNW. MRN VDCCNA KRW RLQ DWM MJWW PNQöAC WJCüAURLQ VNRW VJWW MJID. FRA QJKNW IFNR TRWMNA, NRWNW BXQW, MNA BNLQB SJQAN JUC RBC DWM NRWN MANRSäQARPN CXLQCNA. FRA FXQWNW RW NRWNV TUNRWNW QJDB VRC NRWNV PJACNW. MXAC TöWWNW MRN TRWMNA NRW KRBBLQNW BYRNUNW. DWBNA BXQW TXVVC KJUM RW MRN BLQDUN, DWBNAN CXLQCNA PNQC WXLQ NRWN INRC UJWP RW MNW TRWMNAPJACNW. VNRWN TRWMNA BRWM JV WJLQVRCCJP ID QJDBN. BX JAKNRCN RLQ WDA QJUKCJPB.ID VNRWNA OJVRURN PNQöANW ERNA YNABXWNW. MRN VDCCNA KRW RLQ DWM MJWW PNQöAC WJCüAURLQ VNRW VJWW MJID. FRA QJKNW IFNR TRWMNA, NRWNW BXQW, MNA BNLQB SJQAN JUC RBC DWM NRWN MANRSäQARPN CXLQCNA. FRA FXQWNW RW NRWNV TUNRWNW QJDB VRC NRWNV PJACNW. MXAC TöWWNW MRN TRWMNA NRW KRBBLQNW BYRNUNW. DWBNA BXQW TXVVC KJUM RW MRN BLQDUN, DWBNAN CXLQCNA PNQC WXLQ NRWN INRC UJWP RW MNW TRWMNAPJACNW. VNRWN TRWMNA BRWM JV WJLQVRCCJP ID QJDBN. BX JAKNRCN RLQ WDA QJUKCJPB.
15,JE WOSXOB PKWSVSO QORöBOX FSOB ZOBCYXOX. NSO WEDDOB LSX SMR EXN NKXX QORöBD XKDüBVSMR WOSX WKXX NKJE. GSB RKLOX JGOS USXNOB, OSXOX CYRX, NOB COMRC TKRBO KVD SCD EXN OSXO NBOSTäRBSQO DYMRDOB. GSB GYRXOX SX OSXOW UVOSXOX RKEC WSD OSXOW QKBDOX. NYBD UöXXOX NSO USXNOB OSX LSCCMROX CZSOVOX. EXCOB CYRX UYWWD LKVN SX NSO CMREVO, EXCOBO DYMRDOB QORD XYMR OSXO JOSD VKXQ SX NOX USXNOBQKBDOX. WOSXO USXNOB CSXN KW XKMRWSDDKQ JE RKECO. CY KBLOSDO SMR XEB RKVLDKQC.JE WOSXOB PKWSVSO QORöBOX FSOB ZOBCYXOX. NSO WEDDOB LSX SMR EXN NKXX QORöBD XKDüBVSMR WOSX WKXX NKJE. GSB RKLOX JGOS USXNOB, OSXOX CYRX, NOB COMRC TKRBO KVD SCD EXN OSXO NBOSTäRBSQO DYMRDOB. GSB GYRXOX SX OSXOW UVOSXOX RKEC WSD OSXOW QKBDOX. NYBD UöXXOX NSO USXNOB OSX LSCCMROX CZSOVOX. EXCOB CYRX UYWWD LKVN SX NSO CMREVO, EXCOBO DYMRDOB QORD XYMR OSXO JOSD VKXQ SX NOX USXNOBQKBDOX. WOSXO USXNOB CSXN KW XKMRWSDDKQ JE RKECO. CY KBLOSDO SMR XEB RKVLDKQC.
16,KF XPTYPC QLXTWTP RPSöCPY GTPC APCDZYPY. OTP XFEEPC MTY TNS FYO OLYY RPSöCE YLEüCWTNS XPTY XLYY OLKF. HTC SLMPY KHPT VTYOPC, PTYPY DZSY, OPC DPNSD ULSCP LWE TDE FYO PTYP OCPTUäSCTRP EZNSEPC. HTC HZSYPY TY PTYPX VWPTYPY SLFD XTE PTYPX RLCEPY. OZCE VöYYPY OTP VTYOPC PTY MTDDNSPY DATPWPY. FYDPC DZSY VZXXE MLWO TY OTP DNSFWP, FYDPCP EZNSEPC RPSE YZNS PTYP KPTE WLYR TY OPY VTYOPCRLCEPY. XPTYP VTYOPC DTYO LX YLNSXTEELR KF SLFDP. DZ LCMPTEP TNS YFC SLWMELRD.KF XPTYPC QLXTWTP RPSöCPY GTPC APCDZYPY. OTP XFEEPC MTY TNS FYO OLYY RPSöCE YLEüCWTNS XPTY XLYY OLKF. HTC SLMPY KHPT VTYOPC, PTYPY DZSY, OPC DPNSD ULSCP LWE TDE FYO PTYP OCPTUäSCTRP EZNSEPC. HTC HZSYPY TY PTYPX VWPTYPY SLFD XTE PTYPX RLCEPY. OZCE VöYYPY OTP VTYOPC PTY MTDDNSPY DATPWPY. FYDPC DZSY VZXXE MLWO TY OTP DNSFWP, FYDPCP EZNSEPC RPSE YZNS PTYP KPTE WLYR TY OPY VTYOPCRLCEPY. XPTYP VTYOPC DTYO LX YLNSXTEELR KF SLFDP. DZ LCMPTEP TNS YFC SLWMELRD.
17,LG YQUZQD RMYUXUQ SQTöDQZ HUQD BQDEAZQZ. PUQ YGFFQD NUZ UOT GZP PMZZ SQTöDF ZMFüDXUOT YQUZ YMZZ PMLG. IUD TMNQZ LIQU WUZPQD, QUZQZ EATZ, PQD EQOTE VMTDQ MXF UEF GZP QUZQ PDQUVäTDUSQ FAOTFQD. IUD IATZQZ UZ QUZQY WXQUZQZ TMGE YUF QUZQY SMDFQZ. PADF WöZZQZ PUQ WUZPQD QUZ NUEEOTQZ EBUQXQZ. GZEQD EATZ WAYYF NMXP UZ PUQ EOTGXQ, GZEQDQ FAOTFQD SQTF ZAOT QUZQ LQUF XMZS UZ PQZ WUZPQDSMDFQZ. YQUZQ WUZPQD EUZP MY ZMOTYUFFMS LG TMGEQ. EA MDNQUFQ UOT ZGD TMXNFMSE.LG YQUZQD RMYUXUQ SQTöDQZ HUQD BQDEAZQZ. PUQ YGFFQD NUZ UOT GZP PMZZ SQTöDF ZMFüDXUOT YQUZ YMZZ PMLG. IUD TMNQZ LIQU WUZPQD, QUZQZ EATZ, PQD EQOTE VMTDQ MXF UEF GZP QUZQ PDQUVäTDUSQ FAOTFQD. IUD IATZQZ UZ QUZQY WXQUZQZ TMGE YUF QUZQY SMDFQZ. PADF WöZZQZ PUQ WUZPQD QUZ NUEEOTQZ EBUQXQZ. GZEQD EATZ WAYYF NMXP UZ PUQ EOTGXQ, GZEQDQ FAOTFQD SQTF ZAOT QUZQ LQUF XMZS UZ PQZ WUZPQDSMDFQZ. YQUZQ WUZPQD EUZP MY ZMOTYUFFMS LG TMGEQ. EA MDNQUFQ UOT ZGD TMXNFMSE.
