?,﻿X lpaz id bn wdjht pcs detc iwt sddg Xchxst iwt rdas spbe wdjht X ijgc dc iwt wtpi pcs hwxktg qn iwt ktci iwxczxcv du iwt spnh yjhi ephhts xc iwt igdexrh Dw id qt iwtgt pvpxc
Brute Force,
key, shifted text
1,﻿Y MQBA JE CO XEKIU QDT EFUD JXU TEEH YDIYTU JXU SEBT TQCF XEKIU Y JKHD ED JXU XUQJ QDT IXYLUH RO JXU LUDJ JXYDAYDW EV JXU TQOI ZKIJ FQIIUT YD JXU JHEFYSI EX JE RU JXUHU QWQYD
2,﻿Z NRCB KF DP YFLJV REU FGVE KYV UFFI ZEJZUV KYV TFCU URDG YFLJV Z KLIE FE KYV YVRK REU JYZMVI SP KYV MVEK KYZEBZEX FW KYV URPJ ALJK GRJJVU ZE KYV KIFGZTJ FY KF SV KYVIV RXRZE
3,﻿A OSDC LG EQ ZGMKW SFV GHWF LZW VGGJ AFKAVW LZW UGDV VSEH ZGMKW A LMJF GF LZW ZWSL SFV KZANWJ TQ LZW NWFL LZAFCAFY GX LZW VSQK BMKL HSKKWV AF LZW LJGHAUK GZ LG TW LZWJW SYSAF
4,﻿B PTED MH FR AHNLX TGW HIXG MAX WHHK BGLBWX MAX VHEW WTFI AHNLX B MNKG HG MAX AXTM TGW LABOXK UR MAX OXGM MABGDBGZ HY MAX WTRL CNLM ITLLXW BG MAX MKHIBVL HA MH UX MAXKX TZTBG
5,﻿C QUFE NI GS BIOMY UHX IJYH NBY XIIL CHMCXY NBY WIFX XUGJ BIOMY C NOLH IH NBY BYUN UHX MBCPYL VS NBY PYHN NBCHECHA IZ NBY XUSM DOMN JUMMYX CH NBY NLIJCWM IB NI VY NBYLY UAUCH
6,﻿D RVGF OJ HT CJPNZ VIY JKZI OCZ YJJM DINDYZ OCZ XJGY YVHK CJPNZ D OPMI JI OCZ CZVO VIY NCDQZM WT OCZ QZIO OCDIFDIB JA OCZ YVTN EPNO KVNNZY DI OCZ OMJKDXN JC OJ WZ OCZMZ VBVDI
7,﻿E SWHG PK IU DKQOA WJZ KLAJ PDA ZKKN EJOEZA PDA YKHZ ZWIL DKQOA E PQNJ KJ PDA DAWP WJZ ODERAN XU PDA RAJP PDEJGEJC KB PDA ZWUO FQOP LWOOAZ EJ PDA PNKLEYO KD PK XA PDANA WCWEJ
